title,IMDbrating,boxoffice,genre,id,metascore,poster,production,year
2012,5.8,166112167.0,"[Action, Adventure, Sci-Fi]",tt1190080,49.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0MjEyODQzMF5BMl5BanBnXkFtZTcwMTczMjQ4Mg@@._V1_SX300.jpg,Sony Pictures/Columbia,2009
Alice in Wonderland,6.5,319323000.0,"[Adventure, Family, Fantasy]",tt1014759,53.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMTMwNjAxMTc0Nl5BMl5BanBnXkFtZTcwODc3ODk5Mg@@._V1_SX300.jpg,Walt Disney Pictures,2010
Angels & Demons,6.7,133375846.0,"[Mystery, Thriller]",tt0808151,48.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMjEzNzM2MjgxMF5BMl5BanBnXkFtZTcwNTQ1MTM0Mg@@._V1_SX300.jpg,Sony/Columbia Pictures,2009
Avatar,7.8,749700000.0,"[Action, Adventure, Fantasy]",tt0499549,83.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwOTEwNjAzMl5BMl5BanBnXkFtZTcwODc5MTUwMw@@._V1_SX300.jpg,20th Century Fox,2009
Avengers: Age of Ultron,7.4,429113729.0,"[Action, Adventure, Sci-Fi]",tt2395427,66.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM4OGJmNWMtOTM4Ni00NTE3LTg3MDItZmQxYjc4N2JhNmUxXkEyXkFqcGdeQXVyNTgzMDMzMTg@._V1_SX300.jpg,Walt Disney Pictures,2015
Bad Boys II,6.6,138396624.0,"[Action, Comedy, Crime]",tt0172156,38.0,https://images-na.ssl-images-amazon.com/images/M/MV5BZmU4NzVkZjEtZmQxMi00ZDY5LWI3ZDYtMWRmZjE5YmYwZjQzXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg,Sony Pictures Entertainment,2003
Batman Begins,8.3,204100000.0,"[Action, Adventure]",tt0372784,70.0,https://images-na.ssl-images-amazon.com/images/M/MV5BNTM3OTc0MzM2OV5BMl5BanBnXkFtZTYwNzUwMTI3._V1_SX300.jpg,Warner Bros. Pictures,2005
Batman v Superman: Dawn of Justice,6.7,293792936.0,"[Action, Adventure, Sci-Fi]",tt2975590,44.0,https://images-na.ssl-images-amazon.com/images/M/MV5BYThjYzcyYzItNTVjNy00NDk0LTgwMWQtYjMwNmNlNWJhMzMyXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg,Warner Bros. Pictures,2016
Bruce Almighty,6.7,242589580.0,"[Comedy, Drama, Fantasy]",tt0315327,46.0,https://images-na.ssl-images-amazon.com/images/M/MV5BZDUxOWZjNDktMzA0Ny00ZGZiLWI4NmItY2E0OGI2NWY5YjkzXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_SX300.jpg,Universal Pictures,2003
Captain America: Civil War,7.9,408080554.0,"[Action, Adventure, Sci-Fi]",tt3498820,75.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMjQ0MTgyNjAxMV5BMl5BanBnXkFtZTgwNjUzMDkyODE@._V1_SX300.jpg,Walt Disney Pictures,2016
Captain America: The Winter Soldier,7.8,228636083.0,"[Action, Adventure, Sci-Fi]",tt1843866,70.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMzA2NDkwODAwM15BMl5BanBnXkFtZTgwODk5MTgzMTE@._V1_SX300.jpg,Walt Disney Pictures,2014
Cars,7.1,244052771.0,"[Animation, Adventure, Comedy]",tt0317219,73.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMTg5NzY0MzA2MV5BMl5BanBnXkFtZTYwNDc3NTc2._V1_SX300.jpg,Buena Vista,2006
Cars 2,6.2,191450875.0,"[Animation, Adventure, Comedy]",tt1216475,57.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMTUzNTc3MTU3M15BMl5BanBnXkFtZTcwMzIxNTc3NA@@._V1_SX300.jpg,Walt Disney Pictures/PIXAR,2011
Casino Royale,8.0,167007184.0,"[Action, Adventure, Thriller]",tt0381061,80.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMDI5ZWJhOWItYTlhOC00YWNhLTlkNzctNDU5YTI1M2E1MWZhXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_SX300.jpg,Sony,2006
Charlie and the Chocolate Factory,6.7,206100000.0,"[Adventure, Comedy, Family]",tt0367594,72.0,https://images-na.ssl-images-amazon.com/images/M/MV5BNjcxMjg1Njg2NF5BMl5BanBnXkFtZTcwMjQ4NzMzMw@@._V1_SX300.jpg,Warner Bros. Pictures,2005
Dawn of the Planet of the Apes,7.6,183278877.0,"[Action, Adventure, Drama]",tt2103281,79.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMTgwODk3NDc1N15BMl5BanBnXkFtZTgwNTc1NjQwMjE@._V1_SX300.jpg,20th Century Fox,2014
Deadpool,8.0,328674489.0,"[Action, Adventure, Comedy]",tt1431045,65.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMjQyODg5Njc4N15BMl5BanBnXkFtZTgwMzExMjE3NzE@._V1_SX300.jpg,20th Century Fox,2016
Despicable Me,7.7,251476985.0,"[Animation, Adventure, Comedy]",tt1323594,72.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY3NjY0MTQ0Nl5BMl5BanBnXkFtZTcwMzQ2MTc0Mw@@._V1_SX300.jpg,Universal Pictures,2010
Despicable Me 2,7.4,368049635.0,"[Animation, Adventure, Comedy]",tt1690953,62.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMjExNjAyNTcyMF5BMl5BanBnXkFtZTgwODQzMjQ3MDE@._V1_SX300.jpg,Universal Pictures,2013
Die Another Day,6.1,160201106.0,"[Action, Adventure, Thriller]",tt0246460,56.0,https://images-na.ssl-images-amazon.com/images/M/MV5BODNkYmIwYTMtYzdhNy00YWE3LThkYmEtNzA5ZTE5YmVjYzZlXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_SX300.jpg,MGM Pictures,2002
Dinosaur,6.5,135606304.0,"[Animation, Adventure, Family]",tt0130623,56.0,https://images-na.ssl-images-amazon.com/images/M/MV5BZWQ1NTZjMjUtODNmZS00NTVhLWFhM2ItNWZiOTdjMzdhZTY2XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg,Buena Vista,2000
Dr. Dolittle 2,4.7,111484392.0,"[Comedy, Family, Fantasy]",tt0240462,49.0,https://images-na.ssl-images-amazon.com/images/M/MV5BYTZhMWZkYjgtNjE5MS00OWY4LWFmMWQtMDc4M2RlMjg4Y2NhXkEyXkFqcGdeQXVyNTUyMzE4Mzg@._V1_SX300.jpg,20th Century Fox,2001
Fantastic Beasts and Where to Find Them,7.5,234018657.0,"[Adventure, Family, Fantasy]",tt3183660,66.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMjMxOTM1OTI4MV5BMl5BanBnXkFtZTgwODE5OTYxMDI@._V1_SX300.jpg,Warner Bros. Pictures,2016
Fast & Furious 6,7.1,238700000.0,"[Action, Crime, Thriller]",tt1905041,61.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM3NTg2NDQzOF5BMl5BanBnXkFtZTcwNjc2NzQzOQ@@._V1_SX300.jpg,Universal Pictures,2013
Fast Five,7.3,209805005.0,"[Action, Crime, Thriller]",tt1596343,66.0,https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxNTk5MTE0OF5BMl5BanBnXkFtZTcwMjA2NzY3NA@@._V1_SX300.jpg,Universal Pictures,2011
Finding Dory,7.4,486292984.0,"[Animation, Adventure, Comedy]",tt2277860,77.0,https://images-na.ssl-images-amazon.com/images/M/MV5BNzg4MjM2NDQ4MV5BMl5BanBnXkFtZTgwMzk3MTgyODE@._V1_SX300.jpg,Walt Disney Pictures/PIXAR,2016
